"America", 218
"China", 204
"Mexico", 178
"Iowa", 136
"the United States", 127
"American", 126
"Florida", 107
"Iran", 101
"Israel", 95
"U.S.", 78
"Iraq", 77
"Americans", 72
"Japan", 71
"Democrats", 65
"Ohio", 65
"Indiana", 64
"Pennsylvania", 60
"Wisconsin", 60
"New York", 60
"New Hampshire", 60
"Washington", 54
"Republican", 46
"Republicans", 43
"Russia", 41
"Islamic", 40
"Arizona", 39
"Obama", 38
"South Carolina", 37
"California", 37
"North Carolina", 36
"Syria", 35
"Texas", 35
"Paris", 34
"Hispanics", 34
"Nevada", 33
"US", 31
"Colorado", 31
"Michigan", 26
"Saudi Arabia", 26
"South Korea", 25
"Virginia", 24
"D.C.", 23
"Orlando", 22
"Chicago", 20
"Cleveland", 20
"Alabama", 19
"Mexican", 19
"Germany", 18
"Dems", 18
"Tennessee", 16
"Libya", 15
"France", 14
"Christians", 14
"Dallas", 14
"Hispanic", 13
"Christian", 13
"Muslims", 13
"Yemen", 13
"Jewish", 13
"North Korea", 12
"Democrat", 12
"New Jersey", 12
"Scotland", 12
"Connecticut", 12
"Muslim", 12
"Tampa", 11
"Phoenix", 11
"Maine", 11
"Syrian", 11
"Georgia", 11
"San Bernardino", 11
"Los Angeles", 11
"Nashville", 11
"Ukraine", 10
"Mobile", 10
"Louisiana", 10
"Manhattan", 10
"Atlantic City", 10
"Maryland", 10
"Afghanistan", 10
"San Francisco", 10
"LA", 9
"Cincinnati", 9
"Cuba", 9
"Las Vegas", 9
"Chinese", 9
"Native American", 9
"Brussels", 9
"Obamacare", 8
"Des Moines", 8
"Charlotte", 8
"Palestinian", 8
"Ivanka", 7
"Russians", 7
"Denver", 7
"Miami", 7
"New Mexico", 7
"Melania", 7
"African-American", 7
"African-Americans", 7
"Ireland", 7
"Pittsburgh", 7
"Nebraska", 7
"New Yorkers", 7
"Vietnam", 6
"The United States", 6
"Wilmington", 6
"Benghazi", 6
"Oklahoma", 6
"Massachusetts", 6
"San Jose", 6
"West Virginia", 6
"Qatar", 6
"Canada", 6
"USA", 5
"Australia", 5
"Turkey", 5
"Kentucky", 5
"Utah", 5
"Grand Rapids", 5
"Reno", 5
"Toledo", 5
"Delaware", 5
"AMERICA", 5
"Baltimore", 5
"San Diego", 5
"Montana", 5
"Sweden", 5
"Afghan", 5
"Jews", 5
"Asians", 5
"Palm Beach", 4
"the United States of America", 4
"Crimea", 4
"Britain", 4
"Gitmo", 4
"Fayetteville", 4
"New York City", 4
"Indianapolis", 4
"Missouri", 4
"Cedar Rapids", 4
"Ohio-", 4
"Naples", 4
"Colorado Springs", 4
"Bangor", 4
"Greensboro", 4
"Columbus", 4
"Houston", 4
"Detroit", 4
"Pensacola", 4
"Trump Tower", 4
"Oregon", 4
"Rhode Island", 4
"Pakistan", 4
"Christianity", 4
"Dubai", 4
"Denmark", 4
"Western", 4
"Brooklyn", 4
"Norway", 4
"Palestinians", 4
"Russian", 3
"Veterans", 3
"Canadian", 3
"YEMEN", 3
"Japanese", 3
"Boston", 3
"Philadelphia", 3
"Minnesota", 3
"Somali", 3
"U.K.", 3
"Scranton", 3
"NH", 3
"Geneva", 3
"Springfield", 3
"Tallahassee", 3
"Syrians", 3
"Johnstown", 3
"NY", 3
"TN", 3
"Israeli", 3
"Waukesha", 3
"Roanoke", 3
"VA", 3
"Akron", 3
"Arkansas", 3
"Jacksonville", 3
"Nice", 3
"UK", 3
"Atlanta", 3
"Richmond", 3
"South Dakota", 3
"Anaheim", 3
"Syracuse", 3
"Albany", 3
"Saudis", 3
"Queens", 3
"Palestine", 3
"Trans", 3
"Persians", 3
"European", 3
"Oreos", 3
"Charleston", 2
"Venezuela", 2
"IRAN", 2
"Washington D.C.", 2
"Hollywood", 2
"Switzerland", 2
"West Allis", 2
"THE UNITED STATES", 2
"Taiwan", 2
"Great Britain", 2
"N.Y.", 2
"North Carolina-", 2
"Sarasota", 2
"Albuquerque", 2
"Greeley", 2
"Democratic", 2
"St. Augustine", 2
"Mosul", 2
"Gettysburg", 2
"Illinois", 2
"WI", 2
"Crooked", 2
"Portsmouth", 2
"St. Louis", 2
"Henderson", 2
"Canton", 2
"Youngstown", 2
"Everett", 2
"Evangelicals", 2
"Town Hall", 2
"Austin", 2
"Daytona Beach", 2
"Mechanicsburg", 2
"T.V.", 2
"French", 2
"Turnberry", 2
"Americanism", 2
"African", 2
"Sacramento", 2
"India", 2
"L.A.", 2
"South Bend", 2
"Carmel", 2
"Terre Haute", 2
"Evansville", 2
"Buffalo", 2
"7pmE", 2
"Bethpage", 2
"Milwaukee", 2
"Twitter", 2
"@IvankaTrump", 2
"Egypt", 2
"the Soviet Union", 2
"South", 2
"’16", 2
